id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_health_service_line_medical_group,access.medical.health.service.line.medical.group,model_medical_health_service_line,group_medical_group,1,1,1,1
access_medical_health_service_group_doctor,access.medical.health.service.group.doctor,model_medical_health_service,group_doctor,1,0,0,0
access_medical_health_service_medical_group,access.medical.health.service.medical.group,model_medical_health_service,group_medical_group,1,1,1,1
access_medical_hospital_bed_medical_group,access.medical.hospital.bed.medical.group,model_medical_hospital_bed,group_medical_group,1,1,1,1
access_medical_hospital_bed_group_doctor,access.medical.hospital.bed.group.doctor,model_medical_hospital_bed,group_doctor,1,0,0,0
access_medical_hospital_building,access.medical.hospital.building,model_medical_hospital_building,group_medical_group,1,1,1,1
access_medical_hospital_oprating_room_group_doctor,access.medical.hospital.oprating.room.group.doctor,model_medical_hospital_oprating_room,group_doctor,1,1,0,0
access_medical_hospital_oprating_room_group_medical,access.medical.hospital.oprating.room.group.medical,model_medical_hospital_oprating_room,group_medical_group,1,1,1,1
access_medical_hospital_oprating_room_medical_group,access.medical.hospital.oprating.room.group.doctor.medical.group,model_medical_hospital_oprating_room,group_medical_group,1,1,1,1
access_medical_hospital_unit_medical_group,access.medical.hospital.unit.medical.group,model_medical_hospital_unit,group_medical_group,1,1,1,1
access_medical_hospital_ward_medical_group,access.medical.hospital.ward.medical.group,model_medical_hospital_ward,group_medical_group,1,1,1,1
access_medical_icu_apache2_medical_group,access.medical.icu.apache2.medical.group,model_medical_icu_apache2,group_medical_group,1,1,1,1
access_medical_icu_apache2_group_medical,access.medical.icu.apache2.group.doctor,model_medical_icu_apache2,group_doctor,1,1,1,1
access_medical_icu_apache2_group_receptionist,access.medical.icu.apache2.group.receptionist,model_medical_icu_apache2,group_receptionist,1,0,0,0
access_medical_icu_apache2_group_chemist,access.medical.icu.apache2.group.chemist,model_medical_icu_apache2,group_chemist,1,0,0,0
access_medical_icu_chest_drainage,access.medical.icu.chest.drainage,model_medical_icu_chest_drainage,base.group_user,1,1,1,1
access_medical_icu_ecg_group_medical,access.medical.icu.ecg.group.medical,model_medical_icu_ecg,group_medical_group,1,1,1,1
access_medical_icu_ecg_group_doctor,access.medical.icu.ecg.group.doctor,model_medical_icu_ecg,group_doctor,1,1,1,1
access_medical_icu_ecg_group_receptionist,access.medical.icu.ecg.group.receptionist,model_medical_icu_ecg,group_receptionist,1,0,0,0
access_medical_icu_ecg_group_chemist,access.medical.icu.ecg.group.chemist,model_medical_icu_ecg,group_chemist,1,0,0,0
access_medical_icu_glasgow_group_doctor,access.medical.icu.glasgow.group.doctor,model_medical_icu_glasgow,group_doctor,1,1,1,1
access_medical_icu_glasgow_group_medical,access.medical.icu.glasgow.group.medical,model_medical_icu_glasgow,group_medical_group,1,1,1,1
access_medical_icu_glasgow_group_chemist,access.medical.icu.glasgow.group.chemist,model_medical_icu_glasgow,group_chemist,1,0,0,0
access_medical_icu_glasgow_group_receptionist,access.medical.icu.glasgow.group.receptionist,model_medical_icu_glasgow,group_medical_group,1,0,0,0
access_medical_icu_ventilation,access.medical.icu.ventilation,model_medical_icu_ventilation,base.group_user,1,1,1,1
access_medical_imaging_test_request_medical_group,access.medical.imaging.test.request.medical.group,model_medical_imaging_test_request,group_medical_group,1,1,1,1
access_medical_imaging_test_request_group_doctor,access.medical.imaging.test.request.group.doctor,model_medical_imaging_test_request,group_doctor,1,1,1,1
access_medical_imaging_test_result_group_medical,access.medical.imaging.test.result.group.medical,model_medical_imaging_test_result,group_doctor,1,1,1,1
access_medical_imaging_test_result_group_doctor,access.medical.imaging.test.result.group.doctor,model_medical_imaging_test_result,group_medical_group,1,1,1,1
access_medical_imaging_test_type_group_doctor,access.medical.imaging.test.type.group.doctor,model_medical_imaging_test_type,group_doctor,1,1,1,1
access_medical_imaging_test_group_doctor,access.medical.imaging.test.group.doctor,model_medical_imaging_test,group_doctor,1,1,1,1
access_medical_inpatient_diet,access.medical.inpatient.diet,model_medical_inpatient_diet,base.group_user,1,1,1,1
access_medical_inpatient_medication_admin_time,access.medical.inpatient.medication.admin.time,model_medical_inpatient_medication_admin_time,base.group_user,1,1,1,1
access_medical_inpatient_medication_log,access.medical.inpatient.medication.log,model_medical_inpatient_medication_log,base.group_user,1,1,1,1
access_medical_inpatient_medication,access.medical.inpatient.medication,model_medical_inpatient_medication,base.group_user,1,1,1,1
access_medical_insurance_plan,access.medical.insurance.plan,model_medical_insurance_plan,base.group_user,1,1,1,1
access_medical_insurance,access.medical.insurance,model_medical_insurance,base.group_user,1,1,1,1
access_medical_group_insurance_res_partner,access.medical.group.insurance.res.partner,base.model_res_partner,group_medical_group,1,1,1,1
access_medical_newborn,access.medical.newborn,model_medical_newborn,base.group_user,1,1,1,1
access_medical_neomatal_apgar,access.medical.neomatal.apgar,model_medical_neomatal_apgar,base.group_user,1,1,1,1
access_medical_inpatient_icu_group_medical,access.medical.inpatient.icu.group.medical,model_medical_inpatient_icu,group_medical_group,1,1,1,1
access_medical_inpatient_icu_group_doctor,access.medical.inpatient.icu.group.doctor,model_medical_inpatient_icu,group_doctor,1,1,1,1
access_medical_inpatient_icu_group_receptionist,access.medical.inpatient.icu.group.receptionist,model_medical_inpatient_icu,group_receptionist,1,0,0,0
access_medical_inpatient_icu_group_chemist,access.medical.inpatient.icu.group.chemist,model_medical_inpatient_icu,group_chemist,1,0,0,0
access_medical_inpatient_registration_group_medical,access.medical.inpatient.registration.group.medical,model_medical_inpatient_registration,group_medical_group,1,1,1,1
access_medical_inpatient_registration_group_doctor,access.medical.inpatient.registration.group.doctor,model_medical_inpatient_registration,group_doctor,1,1,1,1
access_medical_lab_test_units_group_medical,access.medical.lab.test.units.group.medical,model_medical_lab_test_units,group_medical_group,1,1,1,1
access_medical_lab_test_units_group_chemist,access.medical.lab.test.units.group.chemist,model_medical_lab_test_units,group_chemist,1,1,1,0
access_medical_lab_group_medical,access.medical.lab.group.medical,model_medical_lab,group_medical_group,1,1,1,1
access_medical_lab_group_chemist,access.medical.lab.group.chemist,model_medical_lab,group_chemist,1,1,1,1
access_medical_medicament_group_medical,access.medical.medicament.group.medical,model_medical_medicament,group_medical_group,1,1,1,1
access_medical_medicament_group_doctor,access.medical.medicament.group.doctor,model_medical_medicament,group_doctor,1,1,0,0
access_medical_medicament_group_chemist,access.medical.medicament.group.chemist,model_medical_medicament,group_chemist,1,1,1,1
access_medical_medication_dosage_group_medical,access.medical.medication.dosage.group.medical,model_medical_medication_dosage,group_medical_group,1,1,1,1
access_medical_occupation_group_medical,access.medical.occupation.group.medical,model_medical_occupation,group_medical_group,1,1,1,1
access_medical_operation,access.medical.operation,model_medical_operation,base.group_user,1,1,1,1
access_medical_operational_area_group_medical,access.medical.operational.area.group.medical,model_medical_operational_area,group_medical_group,1,1,1,1
access_medical_operational_sector_group_medical,access.medical.operational.sector.group.medical,model_medical_operational_sector,group_medical_group,1,1,1,1
access_medical_pathology_category_group_medical,access.medical.pathology.category.group.medical,model_medical_pathology_category,group_medical_group,1,1,1,1
access_medical_pathology_group_member_group_chemist,access.medical.pathology.group.member.group.chemist,model_medical_pathology_group_member,group_chemist,1,1,1,1
access_medical_pathology_group_member_group_receptionist,access.medical.pathology.group.member.group.receptionist,model_medical_pathology_group_member,group_receptionist,1,1,0,0
access_medical_pathology_group_member_group_doctor,access.medical.pathology.group.member.group.doctor,model_medical_pathology_group_member,group_doctor,1,1,0,0
access_medical_pathology_group_member_group_medical,access.medical.pathology.group.member.group.medical,model_medical_pathology_group_member,group_medical_group,1,1,0,0
access_medical_pathology_group_group_medical,access.medical.pathology.group.group.medical,model_medical_pathology_group,group_medical_group,1,1,1,1
access_medical_pathology_group_group_doctor,access.medical.pathology.group.group.doctor,model_medical_pathology_group,group_doctor,1,1,1,1
access_medical_pathology_group_group_chemist,access.medical.pathology.group.group.chemist,model_medical_pathology_group,group_chemist,1,1,1,1
access_medical_pathology_group_group_receptionist,access.medical.pathology.group.group.receptionist,model_medical_pathology_group,group_receptionist,1,0,0,0
access_medical_pathology_group_medical,access.medical.pathology.group.medical,model_medical_pathology,group_medical_group,1,1,1,1
access_medical_pathology_group_doctor,access.medical.pathology.group.doctor,model_medical_pathology,group_doctor,1,1,1,0
access_medical_patient_ambulatory_care_medical_supply,access.medical.patient.ambulatory.care.medical.supply,model_medical_patient_ambulatory_care_medical_supply,base.group_user,1,1,1,1
access_medical_patient_ambulatory_care_medicament,access.medical.patient.ambulatory.care.medicament,model_medical_patient_ambulatory_care_medicament,base.group_user,1,1,1,1
access_medical_patient_ambulatory_care_vaccine,access.medical.patient.ambulatory.care.vaccine,model_medical_patient_ambulatory_care_vaccine,base.group_user,1,1,1,1
access_medical_patient_ambulatory_care,access.medical.patient.ambulatory.care,model_medical_patient_ambulatory_care,base.group_user,1,1,1,1
access_medical_patient_cage,access.medical.patient.cage,model_medical_patient_cage,base.group_user,1,1,1,1
access_medical_patient_colposcopy_history,access.medical.patient.colposcopy.history,model_medical_patient_colposcopy_history,base.group_user,1,1,1,1
access_medical_patient_disease_group_doctor,access.medical.patient.disease.group.doctor,model_medical_patient_disease,group_doctor,1,1,1,1
access_medical_patient_diseases_group_medical,access.medical.patient.diseases.group.medical,model_medical_patient_diseases,group_medical_group,1,1,1,1
access_medical_patient_evaluation_group_medical,access.medical.patient.evaluation.group.medical,model_medical_patient_evaluation,group_medical_group,1,1,1,1
access_medical_patient_evaluation_group_doctor,access.medical.patient.evaluation.group.doctor,model_medical_patient_evaluation,group_doctor,1,1,1,1
access_medical_patient_lab_test_group_medical,access.medical.patient.lab.test.group.medical,model_medical_patient_lab_test,group_medical_group,1,1,1,1
access_medical_patient_lab_test_group_chemist,access.medical.patient.lab.test.group.chemist,model_medical_patient_lab_test,group_chemist,1,1,1,0
access_medical_patient_mammography_history,access.medical.patient.mammography.history,model_medical_patient_mammography_history,base.group_user,1,1,1,1
access_medical_patient_medication_group_medical,access.medical.patient.medication.group.medical,model_medical_patient_medication,group_medical_group,1,1,1,1
access_medical_patient_menstrual_history,access.medical.patient.menstrual.history,model_medical_patient_menstrual_history,base.group_user,1,1,1,1
access_medical_patient_pap_history,access.medical.patient.pap.history,model_medical_patient_pap_history,base.group_user,1,1,1,1
access_medical_patient_pregnency,access.medical.patient.pregnancy,model_medical_patient_pregnency,base.group_user,1,1,1,1
access_medical_patient_prental_evoultion,access.medical.patient.prenatal.evolution,model_medical_patient_prental_evoultion,base.group_user,1,1,1,1
access_medical_patient_psc,access.medical.patient.psc,model_medical_patient_psc,base.group_user,1,1,1,1
access_medical_patient_rounding_medical_supply,access.medical.patient.rounding.medical.supply,model_medical_patient_rounding_medical_supply,base.group_user,1,1,1,1
access_medical_patient_rounding_medicament,access.medical.patient.rounding.medicament,model_medical_patient_rounding_medicament,base.group_user,1,1,1,1
access_medical_patient_rounding_vaccine,access.medical.patient.rounding.vaccine,model_medical_patient_rounding_vaccine,base.group_user,1,1,1,1
access_medical_patient_rounding,access.medical.patient.rounding,model_medical_patient_rounding,base.group_user,1,1,1,1
access_medical_patient_attachment,access.medical.patient.attachment,model_medical_patient_attachment,base.group_user,1,1,1,1
access_medical_patient_group_doctor,access.medical.patient.group.doctor,model_medical_patient,group_doctor,1,1,1,1
access_medical_patient_group_chemist,access.medical.patient.group.chemist,model_medical_patient,group_chemist,1,0,0,0
access_medical_patient_group_medical,access.medical.patient.group.medical,model_medical_patient,group_medical_group,1,0,0,0
access_medical_patient_group_receptionist,access.medical.patient.group.receptionist,model_medical_patient,group_receptionist,1,1,1,0
access_medical_vaccination_group_medical,access.medical.vaccination.group.medical,model_medical_vaccination,group_medical_group,1,1,1,1
access_medical_pediatrics_growth_charts_who,access.medical.pediatrics.growth.charts.who,model_medical_pediatrics_growth_charts_who,base.group_user,1,1,1,1
access_medical_perinatal_monitor,access.medical.perinatal.monitor,model_medical_perinatal_monitor,base.group_user,1,1,1,1
access_medical_physician_group_medical,access.medical.physician.group.medical,model_medical_physician,group_medical_group,1,1,1,1
access_medical_physician_group_doctor,access.medical.physician.group.doctor,model_medical_physician,group_doctor,1,1,1,1
access_medical_physician_group_receptionist,access.medical.physician.group.receptionist,model_medical_physician,group_receptionist,1,0,0,0
access_medical_physician_group_chemist,access.medical.physician.group.chemist,model_medical_physician,group_chemist,1,0,0,0
access_medical_preinatal,access.medical.perinatal,model_medical_preinatal,base.group_user,1,1,1,1
access_medical_prescription_line_group_chemist,access.medical.prescription.line.group.chemist,model_medical_prescription_line,group_chemist,1,0,0,0
access_medical_prescription_line_group_receptionist,access.medical.prescription.line.group.receptionist,model_medical_prescription_line,group_receptionist,1,0,0,0
access_medical_prescription_line_group_doctor,access.medical.prescription.line.group.doctor,model_medical_prescription_line,group_doctor,1,1,1,1
access_medical_prescription_order_group_doctor,access.medical.prescription.order.group.doctor,model_medical_prescription_order,group_doctor,1,1,1,1
access_medical_prescription_order_group_medical,access.medical.prescription.order.group.medical,model_medical_prescription_order,group_medical_group,1,1,1,0
access_medical_prescription_order_group_receptionist,access.medical.prescription.order.group.receptionist,model_medical_prescription_order,group_receptionist,1,0,0,0
access_medical_prescription_order_group_chemist,access.medical.prescription.order.group.chemist,model_medical_prescription_order,group_chemist,1,0,0,0
access_medical_procedure,access.medical.procedure,model_medical_procedure,group_medical_group,1,1,1,1
access_medical_puerperium_monitor,access.medical.puerperium.monitor,model_medical_puerperium_monitor,base.group_user,1,1,1,1
access_medical_rcri,access.medical.rcri,model_medical_rcri,base.group_user,1,1,1,1
access_medical_rounding_procedure,access.medical.rounding.procedure,model_medical_rounding_procedure,base.group_user,1,1,1,1
access_medical_secondary_condition,access.medical.secondary.condition,model_medical_secondary_condition,base.group_user,1,1,1,1
access_medical_signs_and_sympotoms,access.medical.signs.and.symptoms,model_medical_signs_and_sympotoms,base.group_user,1,1,1,1
access_medical_speciality_group_medical,access.medical.speciality.group.medical,model_medical_speciality,group_medical_group,1,1,1,1
access_medical_speciality_group_doctor,access.medical.speciality.group.doctor,model_medical_speciality,group_doctor,1,0,0,0
access_medical_speciality_group_receptionist,access.medical.speciality.group.receptionist,model_medical_speciality,group_receptionist,1,1,0,0
access_medical_surgery_group_medical,access.medical.surgery.group.medical,model_medical_surgery,group_medical_group,1,1,1,1
access_medical_test_critearea_group_medical,access.medical.test.criteria.group.medical,model_medical_test_critearea,group_medical_group,1,1,1,1
access_medical_test_type_group_medical,access.medical.test.type.group.group.medical,model_medical_test_type,group_medical_group,1,1,1,1
access_medical_test_type_group_chemist,access.medical.test.type.group.chemist,model_medical_test_type,group_chemist,1,1,1,0
access_medicament_category_group_doctor,access.medicament.category.group.doctor,model_medicament_category,group_doctor,1,1,0,0
access_medicament_category_group_chemist,access.medicament.category.group.chemist,model_medicament_category,group_chemist,1,1,1,1
access_psc_code,access.psc.code,model_psc_code,base.group_user,1,1,1,1
access_appointment_start_end_wizard,access.appointment.start.end.wizard,model_appointment_start_end_wizard,base.group_user,1,1,1,1
access_create_prescription_invoice,access.create.prescription.invoice,model_create_prescription_invoice,base.group_user,1,1,1,1
access_create_prescription_shipment,access.create.prescription.shipment,model_create_prescription_shipment,base.group_user,1,1,1,1
access_medical_appointments_invoice_wizard,access.medical.appointments.invoice.wizard,model_medical_appointments_invoice_wizard,base.group_user,1,1,1,1
access_medical_bed_transfer_wizard,access.medical.bed.transfer.wizard,model_medical_bed_transfer_wizard,base.group_user,1,1,1,1
access_medical_health_service_invoice,access.medical.health.service.invoice,model_medical_health_service_invoice,base.group_user,1,1,1,1
access_medical_lab_test_create,access.medical.lab.test.create,model_medical_lab_test_create,base.group_user,1,1,1,1
access_medical_lab_test_invoice,access.medical.lab.test.invoice,model_medical_lab_test_invoice,base.group_user,1,1,1,1
access_medical_imaging_test_request_wizard,access.medical.imaging.test.request.wizard,model_medical_imaging_test_request_wizard,base.group_user,1,1,1,1
access_wizard_multiple_test_request,access.wizard.multiple.test.request,model_wizard_multiple_test_request,base.group_user,1,1,1,1
access_create_blood_donor_transaction,access.create.blood.donor.transaction,model_create_blood_donor_transaction,base.group_user,1,1,1,1
